38,20.876,4.3117
42.7,22.902,3.9513
51.2,24.296,4.9374
52.1,25.268,4.4744
47.4,26.451,5.6736
49.7,27.484,4.7102
54.9,29.379,5.2645
71.2,31.085,5.0744
53.3,32.016,5.8725
61.2,32.896,5.0033
66.2,34.756,5.7606
56.3,35.629,5.2165
62.3,35.859,5.2929
64.7,37.389,5.3794
61.2,38.496,5.3748
67.3,39.416,5.1495
76.3,40.981,5.0212
72.5,42.275,5.0033
71,43.923,5.1687
73.8,44.357,4.7097
47.1,22.984,5.6905
47.9,23.724,4.4018
44.8,26.182,4.5997
53.3,27.485,5.1635
55.5,28.488,4.9745
61,30.637,5.5327
62.8,32.098,5.8824
60,34.049,5.851
69,36.341,5.5938
64,36.85,5.6297
69,38.336,6.0054
71.9,40.906,6.4369
70.3,42.958,6.242
68,44.084,6.1637
70.1,45.932,5.8141
71.7,48.287,6.4937
79.4,50.782,6.2375
76.4,52.284,6.3491
75.7,53.441,6.0964
79.8,54.853,5.7499
53.5,23.286,4.5974
45.8,25.361,4.8057
56.5,26.495,4.8508
53.9,28.162,5.4266
61.8,30.016,5.2383
59.3,31.839,5.3598
60.8,34.118,5.8255
62.1,35.388,5.8752
61.6,37.318,6.1624
66.5,39.519,5.7349
66.5,42.043,6.397
73.5,44.356,6.5626
71.2,46.338,6.0998
75.5,48.46,6.5264
79.2,50.154,6.5009
77.4,52.578,6.2693
79.6,55.351,6.0334
81.1,56.912,6.1709
78.4,58.692,5.2476
85.8,61.086,5.2878
43.3,23.434,4.5217
47.3,25.441,4.8636
55.4,27.077,4.7555
54,28.811,5.1818
61.8,31.291,5.8236
63.2,33.574,5.716
58.4,35.281,5.605
65.6,37.21,6.4841
69.9,39.719,6.0241
65.5,42.15,6.1815
67.9,43.763,6.4136
67.2,46.042,6.2601
74.5,48.534,6.6246
69.6,51.284,6.2088
72.7,53.395,5.9939
81.9,56.47,5.8214
78.5,58.643,5.9551
78.6,59.789,5.6795
87.4,62.369,5.4202
86.6,64.216,5.3227
52.9,24.166,4.798
48.3,25.432,4.6402
58.1,27.639,5.4627
59.7,29.467,5.6156
59.5,31.341,5.4511
61.9,33.838,5.6575
61.6,36.402,5.5656
63.2,38.085,5.5625
66.3,41.263,6.193
66.5,43.368,6.6959
68.8,45.836,5.9635
66.6,48.141,6.567
72.6,51.022,6.2602
72.7,53.119,6.2854
75,56.454,6.2536
71,58.206,6.0076
79.4,60.41,5.9536
80.4,63.064,5.4448
84.3,65.304,5.3271
90.5,66.886,4.6965
43.2,24.52,4.5135
45.1,25.784,4.6378
52.9,27.372,5.2389
57.1,30.023,5.1657
62.9,32.38,5.182
62.5,34.646,4.8724
63.6,37.462,5.628
64.4,39.502,5.8189
64.2,41.413,5.9438
65.1,43.928,6.1421
66.3,46.951,6.2219
69.9,49.996,6.1124
70.3,52.316,6.1466
72,54.862,6.2109
70.5,57.104,5.6455
80.5,60.691,5.8338
81.7,63.034,5.2028
79.5,64.697,5.3336
85.4,66.92,4.6861
91.4,69.14,4.6085
42.6,24.398,4.5217
51.4,26.075,4.8624
53.6,27.852,5.3043
54.2,30.378,5.3422
64.2,33.356,5.732
64.7,35.361,5.6825
66.3,38.226,5.8247
67,40.324,5.836
65.5,43.091,6.034
67.8,45.942,6.4393
64.1,47.753,5.6961
68.4,50.395,5.7977
73.9,53.814,6.0176
68.1,56.499,6.0033
78.1,60.275,5.5079
80.9,62.023,5.7689
84.9,64.75,5.0348
87.2,66.728,5.111
92.3,68.518,4.5389
92.6,70.48,4.0681
48,24.481,4.7252
53.3,26.023,4.7593
55.2,27.851,5.2319
60.1,30.368,5.2857
60.9,33.764,5.522
60.8,35.915,5.3194
68.8,38.966,5.7742
65.5,41.394,5.4871
68.4,43.459,5.844
67.6,46.513,5.7059
65.4,48.828,5.989
73.5,52.341,6.1172
72.4,54.763,5.8121
74.8,57.905,6.0485
78.4,60.892,5.665
83.7,63.813,5.3829
85.9,65.942,4.7196
88.6,67.876,4.7194
90.1,70.167,3.8971
92.8,71.489,3.7162
44.9,24.257,4.5278
54.8,25.869,4.8253
60,28.274,5.5137
59.7,31.186,5.1903
61.7,34.067,4.9261
59.2,36.47,5.4948
67.9,39.787,5.6929
67.2,41.683,5.6482
66.5,44.141,5.6957
67.7,46.71,5.9088
68,49.633,5.8756
68.3,53.227,5.8574
72.9,55.683,5.9492
74.9,59.246,5.97
76.2,61.693,5.8481
84.4,64.256,5.155
84.2,66.975,4.9269
89,69.095,4.3086
90.2,71.242,3.9932
96.2,72.506,3.3272
51.4,24.667,4.0959
56.6,26.344,4.6912
55.3,28.973,5.2519
57.9,31.343,5.1772
59.6,34.142,4.925
61.3,37.168,5.6487
64.5,39.38,5.4598
64.4,41.951,5.7938
68.4,45.507,6.0043
67.6,47.3,5.9733
68.5,50.957,6.0207
71.2,53.408,6.039
74.6,57.129,5.9802
75.6,60.106,5.6811
79.8,62.44,5.6004
83,65.247,5.2767
83.1,68.04,4.4706
89.6,70.029,4.0895
94.4,72.081,3.5652
96.2,73.304,3.1061
74.3,40.739,5.8955
70.3,42.665,6.8364
72,44.107,6.2947
75.4,44.943,6.5224
73.3,47.449,6.3535
78.8,48.824,6.7072
78.8,49.953,6.1158
85.5,50.871,6.5578
84.1,51.725,5.9888
77.9,53.59,6.1827
83.3,54.206,6.3411
88.1,55.526,6.0244
85.3,57.122,5.8166
86.3,58.391,5.2942
89.3,58.411,5.4924
87.7,60.415,5.0017
88.5,61.131,4.7541
93.8,62.511,4.9323
90.4,62.967,4.6145
87.2,63.821,4.6929
70.2,41.933,6.5399
74.2,43.567,7.0802
77.9,45.595,7.0475
74.7,47.03,7.1157
74.5,49.827,7.7036
81.2,50.901,7.13
86.1,53.184,6.7194
84.4,54.857,6.9362
83.2,56.637,7.0553
84.2,58.189,7.4394
86,59.519,6.6258
86.9,61.11,6.4234
89.9,63.399,6.0679
90.4,63.993,5.6925
91.1,65.869,5.232
95,66.481,4.7478
96,68.456,4.2391
93.6,69.098,4.49
94.9,70.198,4.093
96.1,71.04,3.6909
74.4,42.119,7.5342
75,43.81,6.8494
74.3,45.935,7.034
77.7,47.884,6.9425
77.6,50.091,7.3319
81.5,52.541,7.3312
84.3,54.254,6.9831
83.3,55.92,6.556
86.1,58.436,6.4277
87.4,60.387,6.7214
87.5,62.193,6.0045
89.7,63.742,5.8881
91.2,65.77,5.1997
91,66.778,4.9766
91.7,68.547,4.458
93.8,69.719,4.0716
95.1,70.988,3.8644
96.5,72.218,3.3503
96.1,73.129,3.5359
99.2,74.074,2.7558
72.6,42.347,7.1391
74.7,44.117,7.2134
75.5,46.5,6.8744
75.7,48.78,6.8901
81.5,51.13,7.2099
82,53.103,7.0228
83.7,55.063,6.7893
84.7,57.457,6.6813
84.1,59.323,6.8607
86.4,61.642,6.2011
87.6,63.557,6.1137
90.3,65.461,5.5276
88.7,67.138,5.1762
92,69.215,4.4223
93.9,70.225,4.0704
93.3,71.792,3.8808
95.9,73.011,3.1942
97.9,74.033,3.075
97.1,74.673,2.7561
98.6,75.59,2.4008
77.7,42.291,7.1484
69.8,44.263,7.3186
76.2,47.318,7.1168
79.2,49.608,6.8336
78.9,51.675,6.684
83.2,54.184,7.076
80.4,56.132,6.9665
81.8,57.975,6.5379
85.2,60.519,6.1203
89.4,62.676,6.3167
83.1,64.591,5.6224
89.4,66.1,5.0988
91.7,68.036,5.2576
92.5,70.071,4.3391
94.3,71.563,3.6466
94.4,73.167,3.2914
97.1,74.376,3.052
97.7,75.21,2.6011
97.9,75.832,2.5737
99.5,76.975,2.149
71.6,42.727,7.6717
75.1,44.84,7.1356
79.6,46.924,6.8509
81.4,50.002,6.7674
80.5,52.046,6.6749
84,54.877,6.5519
84.8,57.338,6.477
82.8,58.671,6.4457
86.2,61.025,6.0969
87.9,62.746,5.8175
87.9,65.238,5.3873
88.5,66.871,5.0112
89.8,68.961,4.462
91,70.935,3.8739
94.3,73.045,3.3975
95.7,74.057,3.2772
96.9,75.317,2.7584
99,76.319,2.4015
99.4,76.818,2.2156
99.3,77.679,1.9824
73.6,42.47,7.0385
76.4,44.759,7.6661
75.7,48.061,7.0104
77,50.583,6.8938
79.9,53.018,6.7628
83.5,55.082,6.8196
82,56.921,6.854
81.8,59.176,6.1967
85.9,61.633,6.104
85.6,63.713,5.7837
90.2,66.033,5.4386
88.6,67.967,4.7115
91.2,69.928,4.1176
95.1,71.915,3.6469
95.3,73.388,3.2554
96.9,75.165,2.7199
97.5,75.786,2.4609
99.2,77.09,2.0538
99.3,77.7,1.9115
100,78.314,1.7428
70.1,42.585,7.1217
75.5,45.172,6.3911
80.3,48.062,6.6961
79.5,50.618,6.3404
81.1,53.582,7.1593
83.6,55.256,6.5662
84.6,57.403,6.2781
83,59.867,6.0061
85.2,62.203,6.1762
87.7,64.816,5.4349
88.1,66.246,5.1386
87.8,68.638,4.7213
91.3,70.699,4.0394
93.6,72.679,3.6197
94.2,74.066,3.1663
95.5,75.398,2.5666
98.8,76.662,2.1863
99.3,77.494,1.9819
99.9,78.274,1.712
99.7,78.718,1.5882
73.5,42.906,7.3666
74.5,45.491,7.0224
73,48.685,6.8076
80.8,50.98,6.8759
77.6,53.63,6.7203
81.7,55.371,6.214
82.9,58.004,5.9867
82.8,60.149,6.1951
85,62.294,5.7313
87.3,65.526,5.3216
87.8,66.935,5.1677
88,69.219,4.3528
92.8,71.823,3.9309
93.9,73.264,3.71
95.3,74.869,2.7763
97.6,76.116,2.4435
99.3,77.118,2.047
99.3,77.817,1.8845
99.4,78.426,1.6039
100,79.041,1.4489
71.7,42.853,6.7449
75,45.255,7.209
77.4,48.786,6.6704
78.3,51.559,6.9902
79.9,53.965,6.4992
80.6,56.235,6.2362
80.7,58.39,6.5301
83.9,60.757,5.8733
83.9,63.074,5.38
88.1,65.492,5.3839
90.1,67.802,4.8568
90.9,69.984,4.1031
93.1,72.049,3.7945
95,73.668,3.3021
96.4,75.233,2.754
97.8,76.679,2.3379
99.3,77.557,1.9243
99.4,78.236,1.7436
99.9,78.8,1.5323
99.5,79.292,1.3464
82.2,56.191,6.0936
88.3,57.201,5.9423
88.2,59.186,5.7409
83.8,59.608,5.4299
87.8,60.712,5.5338
89,61.718,5.3375
91.7,62.989,5.1093
92.4,64.016,5.0527
93.5,65.022,4.7981
94.3,65.95,4.7082
94.3,66.25,4.6471
91.5,67.134,4.1415
96.4,68.183,3.8971
94.7,68.921,3.7636
92,69.326,3.9804
95.7,70.518,4.0757
96.7,70.487,3.9555
96.7,71.857,3.1926
98.9,72.075,3.2397
98.1,72.622,3.221
87.4,57.281,6.681
83.5,58.486,6.4134
87.2,60.015,6.2354
88.9,61.717,5.9769
91.6,62.693,5.6191
92.6,64.241,5.6608
88.5,65.436,5.4052
91.8,66.63,5.1503
94.4,67.876,5.0413
95.1,68.828,4.6762
93.3,69.876,4.615
97.3,71.185,4.0685
96.9,72.184,3.9161
98.5,73.139,3.3769
98.7,74.206,2.9362
99.2,74.756,2.9227
98,75.217,2.7066
99.2,75.737,2.6233
99.4,76.078,2.4446
99.9,76.862,2.1659
88.8,57.602,6.5936
89.8,58.765,6.5164
90.9,60.511,6.5774
90.3,62.72,5.4799
91.9,64.312,6.0142
90.9,65.161,5.5307
93.8,66.527,5.4234
90.9,68.334,5.3247
96.6,69.566,4.621
96.2,70.595,4.4189
95.6,71.705,4.1665
96.5,72.387,3.6021
97.6,73.574,3.6161
98.7,74.655,3.0499
98.2,75.581,2.7036
99.7,76.501,2.3554
99.6,77.105,2.1573
99.8,77.424,1.995
99.8,77.842,2.0028
100,78.393,1.738
87.8,57.613,6.7166
90.8,59.645,6.4972
91.3,61.189,6.6688
91.7,62.482,5.8702
93,64.78,6.1067
92.8,66.003,5.4992
91.8,66.939,5.193
92.2,68.967,4.9986
94.4,69.974,4.4026
95.8,71.354,4.2008
95.5,72.665,3.6928
96.1,73.702,3.4715
97.6,75.038,3.0503
97.3,75.707,2.8194
98,76.84,2.3623
99.9,77.231,1.9636
99.9,78.014,1.8428
99.7,78.296,1.6859
99.9,78.785,1.5965
100,79.282,1.3793
87.4,57.619,6.5801
87.1,59.548,6.4369
92.5,61.827,6.4729
91.1,63.542,5.9252
90.5,65.219,5.9511
92.8,66.419,5.5092
93.2,68.108,5.2152
92.1,69.738,4.885
94,70.494,4.6377
93.4,71.839,4.0263
95.2,73.219,3.6918
95.9,74.438,3.1439
96.3,75.338,2.8989
98.2,76.508,2.5345
98.3,77.385,2.2228
99.5,78.066,1.9354
100,78.645,1.6097
99.5,79.065,1.4747
100,79.496,1.3038
100,79.654,1.1757
86.3,57.342,6.5659
87.9,59.89,6.5554
90.4,62.279,6.2044
90.5,63.957,6.0613
90.9,65.339,6.0013
93.1,66.813,5.4728
95.4,68.483,4.9061
93.6,69.94,4.7823
95,71.107,4.4013
94.3,72.565,3.7435
97.2,73.984,3.0818
96.8,75.152,2.9612
97.7,76.184,2.6684
98.6,77.137,2.4249
99.2,78.053,1.8831
99.6,78.626,1.5317
99.3,79.082,1.4647
99.9,79.389,1.3068
100,79.726,1.2037
100,80.063,1.071
87.9,57.504,6.5272
89.7,59.916,6.3063
91.4,62.226,6.2623
90.9,64.106,5.9114
91.6,65.595,5.6261
90.5,66.753,5.075
92.2,68.853,5.1824
94,70.261,4.4374
94.9,71.49,3.8611
94.7,72.864,3.7218
95.1,74.026,3.315
97.7,75.63,2.753
98.1,76.549,2.5063
99.4,77.653,2.1082
99.8,78.495,1.6193
99.9,79.035,1.4511
100,79.424,1.2378
100,79.833,1.1667
100,80.086,0.98519
100,80.384,0.85472
88,57.633,6.6798
89,59.996,6.3786
90.5,62.076,6.2857
91.7,64.136,6.1649
93,65.99,5.6413
91.6,67.368,5.0926
94.3,69.324,4.7893
94.2,70.806,4.2993
95.2,71.843,4.1328
95.5,73.407,3.6196
95.6,74.579,3.1103
97.9,75.819,2.7663
98.8,77.066,2.184
98.5,77.933,1.978
99.5,78.704,1.6668
100,79.281,1.3461
99.9,79.733,1.209
100,80.027,1.0219
100,80.347,0.80659
100,80.539,0.72559
88.1,57.359,6.6516
89,60.354,6.1923
89.2,62.156,6.0088
90.3,64.285,5.9848
92,66.365,5.5544
93.3,67.771,5.0857
92.8,69.733,4.9874
93.9,70.857,4.2528
95.5,72.518,3.8097
95,73.668,3.4056
96.4,74.685,3.1295
98.8,76.337,2.4883
98.8,77.447,2.0965
99.2,78.255,1.7635
99.7,79.028,1.4558
99.8,79.625,1.2249
100,79.902,1.0828
100,80.196,0.88859
100,80.465,0.71048
100,80.643,0.61931
86.5,57.415,6.7571
89.4,60.321,6.2946
90.9,62.74,6.3894
89.4,64.301,5.6918
91.2,66.076,5.4325
92.3,68.193,5.0424
92.6,69.936,4.4609
93.6,71.178,4.2814
94.1,72.731,3.8166
96.2,73.943,3.3633
95.8,75.218,2.7045
97.9,76.581,2.3899
98.6,77.813,2.0249
99.2,78.607,1.6446
99.8,79.219,1.4314
99.9,79.767,1.1716
100,80.021,1.0181
100,80.388,0.80589
100,80.53,0.69072
100,80.73,0.55776
91.4,64.856,4.7385
93.3,65.819,4.7762
94,66.978,4.1477
92.6,67.556,4.2822
95.8,68.706,4.0897
98.1,69.192,4.029
96.5,70.598,3.5279
96.9,70.668,3.5304
97.2,71.374,3.6274
97.9,72.34,3.3753
98.5,72.59,3.4928
97.6,73.09,3.2031
97.2,73.691,3.1083
99.3,74.257,2.6726
98.9,74.743,2.8119
99.1,75.046,2.5996
99.8,75.544,2.6367
98.9,75.662,2.3426
99.7,76.286,2.3009
100,76.384,2.1196
92.4,65.245,5.0179
94.5,66.796,4.9617
96.6,67.897,4.3893
95.5,68.929,4.1495
95.4,69.672,4.393
96.8,70.632,3.8898
96.3,71.936,3.8722
98.3,72.384,3.4674
98.2,72.926,3.6401
97.9,73.811,3.3177
99.1,74.425,3.1113
99.1,75.296,2.8033
98.8,76.151,2.4888
98.6,76.483,2.3155
99.9,76.926,2.144
99,77.371,2.1245
99.9,77.985,1.788
99.9,78.1,1.8221
100,78.422,1.7464
100,78.829,1.5974
94.6,65.665,4.82
95,66.807,4.7625
96.5,68.324,4.5003
97.7,69.028,4.521
97.4,70.383,4.1582
97.2,71.471,4.1431
97,72.29,3.6455
97.6,73.207,3.6573
97.2,73.999,3.3174
98.1,74.776,3.0133
98.2,75.43,2.7461
99.1,76.184,2.583
99.3,76.907,2.2765
99.2,77.545,1.9895
99.9,78.147,1.8492
99.6,78.598,1.6596
99.6,78.912,1.535
100,79.165,1.5165
100,79.433,1.2631
100,79.681,1.2138
95.5,65.39,4.9637
94.5,66.857,4.7836
96.1,68.338,4.6234
96.3,69.677,4.4529
98.1,70.708,4.0633
96.9,71.853,3.9882
98.1,72.763,3.73
96.6,73.713,3.2608
98.9,74.591,3.0873
98.7,75.226,3.1504
99.5,76.048,2.6642
99.4,76.899,2.396
99.6,77.492,2.0596
99.4,78.22,1.8777
99.8,78.766,1.6514
100,79,1.5317
100,79.431,1.354
100,79.634,1.2586
100,80.028,1.0645
100,80.141,1.0484
94.3,65.542,5.12
95.6,67.212,4.7734
94.9,68.38,4.6058
96.7,70.143,4.3274
96.7,71.113,4.0225
97.2,72.242,3.6534
97.8,73.093,3.6258
98.3,73.862,3.3771
98,74.804,3.1176
98.9,75.682,2.7329
99,76.318,2.5422
99.1,77.098,2.3096
99.2,78.01,1.9809
99.8,78.654,1.5988
99.6,79.2,1.429
100,79.579,1.1915
100,79.809,1.163
100,80.046,0.99894
100,80.337,0.84701
100,80.406,0.81558
